100001,Alfie,Reigns,Male,1988,Kaneshie,[email],1.11E+09,IT, 
100002,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10003,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10004,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10005,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10006,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10007,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10008,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
10009,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
100011,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
100012,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
100013,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
100014,dorpe ,edema ,Male,1920,juapong,[email],1111111111,it,Form two
